android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    byte[] data -> g
    int indexCode -> h
    java.lang.String formatString -> b
    boolean date -> i
    boolean number -> j
    java.lang.String[] dateStrings -> k
    jxl.biff.FormatRecord$BiffType biff8 -> c
    jxl.biff.FormatRecord$BiffType biff7 -> d
    209:216:byte[] getData() -> a
    226:226:int getFormatIndex() -> a_
    236:236:boolean isInitialized() -> b_
    248:250:void initialize(int) -> a
    263:273:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    587:587:boolean isBuiltIn() -> c
    596:596:int hashCode() -> hashCode
    608:634:boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$BiffType -> a.a.ak:
jxl.biff.FormattingRecords -> a.a.al:
    jxl.common.Logger logger -> b
    java.util.HashMap formats -> c
    java.util.ArrayList formatsList -> d
    java.util.ArrayList xfRecords -> e
    int nextCustomIndexNumber -> f
    jxl.biff.Fonts fonts -> a
    jxl.biff.PaletteRecord palette -> g
    120:136:void addStyle(jxl.biff.XFRecord) -> a
    151:183:void addFormat(jxl.biff.DisplayFormat) -> a
    270:270:jxl.biff.FormatRecord getFormatRecord(int) -> a
    282:317:void write(jxl.write.biff.File) -> a
    326:326:jxl.biff.Fonts getFonts() -> a
    360:360:jxl.biff.IndexMapping rationalizeFonts() -> b
    378:449:jxl.biff.IndexMapping rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    462:519:jxl.biff.IndexMapping rationalizeDisplayFormats() -> c
    529:529:jxl.biff.PaletteRecord getPalette() -> d
jxl.biff.HeaderFooter -> a.a.am:
    jxl.common.Logger logger -> a
    jxl.biff.HeaderFooter$Contents left -> b
    jxl.biff.HeaderFooter$Contents right -> c
    jxl.biff.HeaderFooter$Contents centre -> d
    649:668:java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
jxl.biff.HeaderFooter$Contents -> a.a.an:
    java.lang.StringBuffer contents -> a
    181:181:java.lang.String getContents() -> b
    442:448:boolean empty() -> a
jxl.biff.IndexMapping -> a.a.ao:
    jxl.common.Logger logger -> a
    int[] newIndices -> b
    58:59:void setMapping(int,int) -> a
    68:68:int getNewIndex(int) -> a
jxl.biff.IntegerHelper -> a.a.ap:
    43:46:int getInt(byte,byte) -> a
    58:61:short getShort(byte,byte) -> b
    76:80:int getInt(byte,byte,byte,byte) -> a
    107:115:byte[] getFourBytes(int) -> a
    129:131:void getTwoBytes(int,byte[],int) -> a
    143:148:void getFourBytes(int,byte[],int) -> b
jxl.biff.NameRangeException -> a.a.aq:
jxl.biff.NumFormatRecordsException -> a.a.ar:
jxl.biff.PaletteRecord -> a.a.as:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    103:123:byte[] getData() -> a
jxl.biff.RecordData -> a.a.at:
    jxl.read.biff.Record record -> a
    int code -> e
    68:68:jxl.read.biff.Record getRecord() -> g_
jxl.biff.SheetRangeImpl -> a.a.au:
    jxl.Sheet sheet -> e
    int column1 -> a
    int row1 -> b
    int column2 -> c
    int row2 -> d
    101:107:jxl.Cell getTopLeft() -> a
    119:125:jxl.Cell getBottomRight() -> b
    184:188:java.lang.String toString() -> toString
    290:290:int hashCode() -> hashCode
    301:313:boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> a.a.av:
    jxl.common.Logger logger -> b
    java.lang.String UNICODE_ENCODING -> a
    77:82:byte[] getBytes(java.lang.String,jxl.WorkbookSettings) -> a
    96:111:byte[] getUnicodeBytes(java.lang.String) -> a
    126:128:void getBytes(java.lang.String,byte[],int) -> a
    140:142:void getUnicodeBytes(java.lang.String,byte[],int) -> b
    157:172:java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    188:195:java.lang.String getUnicodeString(byte[],int,int) -> a
    213:223:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
jxl.biff.Type -> a.a.aw:
    int value -> a
    jxl.biff.Type[] types -> bs
    jxl.biff.Type$ArbitraryType arbitrary -> bt
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type EXCEL9FILE -> bh
    jxl.biff.Type FONTX -> bi
    jxl.biff.Type IFMT -> bj
    jxl.biff.Type FBI -> bk
    jxl.biff.Type ALRUNS -> bl
    jxl.biff.Type SERIES -> bm
    jxl.biff.Type SERIESLIST -> bn
    jxl.biff.Type SBASEREF -> bo
    jxl.biff.Type UNKNOWN -> bp
    jxl.biff.Type U1C0 -> bq
    jxl.biff.Type U1C1 -> br
    70:70:int hashCode() -> hashCode
    80:92:boolean equals(java.lang.Object) -> equals
    102:110:jxl.biff.Type getType(int) -> a
jxl.biff.Type$ArbitraryType -> a.a.ax:
jxl.biff.WorkbookMethods -> a.a.ay:
    java.lang.String getName(int) -> a
    int getNameIndex(java.lang.String) -> a
jxl.biff.WorkspaceInformationRecord -> a.a.az:
    jxl.common.Logger logger -> a
    int wsoptions -> b
    boolean rowOutlines -> c
    boolean columnOutlines -> d
    boolean fitToPages -> f
    103:104:void setFitToPages(boolean) -> a
    111:112:void setRowOutlines$1385ff() -> c
    119:120:void setColumnOutlines$1385ff() -> d
    129:148:byte[] getData() -> a
jxl.biff.WritableRecordData -> a.a.ba:
    jxl.common.Logger logger -> a
    71:92:byte[] getBytes() -> g
    byte[] getData() -> a
jxl.biff.XCTRecord -> a.a.bb:
    48:48:byte[] getData() -> a
jxl.biff.XFRecord -> a.a.bc:
    jxl.common.Logger logger -> m
    int formatIndex -> a
    int parentFormat -> n
    jxl.biff.XFRecord$XFType xfFormatType -> o
    java.text.NumberFormat numberFormat -> p
    byte usedAttributes -> b
    int fontIndex -> q
    boolean locked -> c
    boolean hidden -> r
    jxl.format.Alignment align -> d
    jxl.format.VerticalAlignment valign -> s
    jxl.format.Orientation orientation -> t
    boolean wrap -> f
    int indentation -> u
    boolean shrinkToFit -> v
    jxl.format.BorderLineStyle leftBorder -> w
    jxl.format.BorderLineStyle rightBorder -> x
    jxl.format.BorderLineStyle topBorder -> y
    jxl.format.BorderLineStyle bottomBorder -> z
    jxl.format.Colour leftBorderColour -> A
    jxl.format.Colour rightBorderColour -> B
    jxl.format.Colour topBorderColour -> C
    jxl.format.Colour bottomBorderColour -> D
    jxl.format.Colour backgroundColour -> E
    jxl.format.Pattern pattern -> F
    int options -> g
    int xfIndex -> G
    jxl.biff.FontRecord font -> H
    jxl.biff.DisplayFormat format -> I
    boolean initialized -> h
    boolean read -> J
    jxl.format.Format excelFormat -> K
    boolean formatInfoInitialized -> L
    boolean copied -> M
    jxl.biff.FormattingRecords formattingRecords -> N
    int[] dateFormats -> O
    java.text.DateFormat[] javaDateFormats -> P
    int[] numberFormats -> Q
    java.text.NumberFormat[] javaNumberFormats -> R
    jxl.biff.XFRecord$BiffType biff8 -> i
    jxl.biff.XFRecord$BiffType biff7 -> j
    jxl.biff.XFRecord$BiffType biffType -> S
    jxl.biff.XFRecord$XFType cell -> k
    jxl.biff.XFRecord$XFType style -> l
    624:624:java.text.NumberFormat getNumberFormat() -> c
    634:634:int getFormatRecord() -> d
    670:770:byte[] getData() -> a
    1058:1088:void setXFBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> a
    1116:1144:jxl.format.BorderLineStyle getBorderLine(jxl.format.Border) -> a
    1158:1186:jxl.format.Colour getBorderColour(jxl.format.Border) -> b
    1198:1211:boolean hasBorders() -> e
    1227:1254:void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    1264:1269:void uninitialize() -> f
    1289:1289:int getXFIndex() -> h
    1299:1299:boolean isInitialized() -> i
    1311:1311:boolean isRead() -> j
    1321:1325:jxl.format.Format getFormat() -> m
    1335:1339:jxl.format.Font getFont() -> k
    1348:1457:void initializeFormatInformation() -> n
    1466:1513:int hashCode() -> hashCode
    1525:1612:boolean equals(java.lang.Object) -> equals
    1622:1623:void setFormatIndex(int) -> a
    1632:1632:int getFontIndex() -> l
    1643:1644:void setFontIndex(int) -> b
    1653:1655:void setXFDetails(jxl.biff.XFRecord$XFType,int) -> a
    1663:1669:void rationalize(jxl.biff.IndexMapping) -> a
    1684:1685:void setFont(jxl.biff.FontRecord) -> a
jxl.biff.XFRecord$BiffType -> a.a.bd:
jxl.biff.XFRecord$XFType -> a.a.be:
jxl.biff.drawing.BStoreContainer -> a.a.a.a:
    jxl.common.Logger logger -> b
    int numBlips -> c
    66:68:void setNumBlips(int) -> a
    77:77:int getNumBlips() -> c_
jxl.biff.drawing.BlipStoreEntry -> a.a.a.b:
    jxl.common.Logger logger -> b
    jxl.biff.drawing.BlipType type -> c
    byte[] data -> d
    int imageDataLength -> e
    int referenceCount -> f
    boolean write -> g
    123:178:byte[] getData() -> a
    208:212:byte[] getImageData() -> b
jxl.biff.drawing.BlipType -> a.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    76:76:int getValue() -> a
    87:97:jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Chart -> a.a.a.d:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    jxl.biff.drawing.ObjRecord objRecord -> c
    int startpos -> d
    int endpos -> e
    jxl.read.biff.File file -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int drawingNumber -> h
    byte[] data -> i
    boolean initialized -> j
    142:147:byte[] getBytes() -> g
    157:157:byte[] getData() -> a
    165:167:void initialize() -> e
    179:232:void rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    241:243:jxl.biff.drawing.EscherContainer getSpContainer() -> b
    253:253:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    263:263:jxl.biff.drawing.ObjRecord getObjRecord() -> d
jxl.biff.drawing.ClientAnchor -> a.a.a.e:
    jxl.common.Logger logger -> b
    byte[] data -> c
    int properties -> d
    double x1 -> e
    double y1 -> f
    double x2 -> g
    double y2 -> h
    130:161:byte[] getData() -> a
    171:171:double getX1() -> b
    181:181:double getY1() -> c
    191:191:double getX2() -> d
    201:201:double getY2() -> e
    209:209:int getProperties() -> f
jxl.biff.drawing.ClientData -> a.a.a.f:
    jxl.common.Logger logger -> b
    byte[] data -> c
    64:65:byte[] getData() -> a
jxl.biff.drawing.ClientTextBox -> a.a.a.g:
    jxl.common.Logger logger -> b
    byte[] data -> c
    64:65:byte[] getData() -> a
jxl.biff.drawing.ComboBox -> a.a.a.h:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int blipId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    209:244:void initialize() -> h
    257:265:void setObjectId(int,int,int) -> a
    274:279:int getObjectId() -> a
    319:319:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    329:360:jxl.biff.drawing.EscherContainer getSpContainer() -> c
    371:372:void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    391:391:jxl.biff.drawing.Origin getOrigin() -> d
    614:615:java.lang.String getImageFilePath() -> e
    626:637:void writeAdditionalRecords(jxl.write.biff.File) -> a
    648:648:void writeTailRecords(jxl.write.biff.File) -> b
    677:677:int hashCode() -> hashCode
    689:689:boolean isFirst() -> f
    701:701:boolean isFormObject() -> g
jxl.biff.drawing.Comment -> a.a.a.i:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.EscherContainer spContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int blipId -> h
    int shapeId -> i
    int column -> j
    int row -> k
    double width -> l
    double height -> m
    int referenceCount -> n
    jxl.biff.drawing.Origin origin -> o
    jxl.biff.drawing.DrawingGroup drawingGroup -> p
    jxl.biff.drawing.DrawingData drawingData -> q
    jxl.biff.drawing.ShapeType type -> r
    int drawingNumber -> s
    jxl.biff.drawing.MsoDrawingRecord mso -> t
    jxl.biff.drawing.TextObjectRecord txo -> u
    jxl.biff.drawing.NoteRecord note -> v
    jxl.biff.ContinueRecord text -> w
    jxl.biff.ContinueRecord formatting -> x
    java.lang.String commentText -> y
    jxl.WorkbookSettings workbookSettings -> z
    261:298:void initialize() -> a
    311:319:void setObjectId(int,int,int) -> a
    373:373:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    383:420:jxl.biff.drawing.EscherContainer getSpContainer() -> c
    431:432:void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    451:451:jxl.biff.drawing.Origin getOrigin() -> d
    496:506:void setX(double) -> a
    530:540:void setY(double) -> b
    565:575:void setWidth(double) -> c
