android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    74:74:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.app.prefs.FilterPreferences -> ca.rmen.android.networkmonitor.app.prefs.i:
    java.lang.String TAG -> a
    65:70:ca.rmen.android.networkmonitor.app.prefs.FilterPreferences$Selection getSelectionClause(android.content.Context,java.lang.String) -> a
    77:79:ca.rmen.android.networkmonitor.app.prefs.FilterPreferences$Selection getSelectionClause(android.content.Context) -> a
    86:98:ca.rmen.android.networkmonitor.app.prefs.FilterPreferences$Selection getSelectionClause(android.content.Context,java.util.List) -> a
    105:135:ca.rmen.android.networkmonitor.app.prefs.FilterPreferences$Selection createSelection(android.content.Context,java.lang.String) -> b
ca.rmen.android.networkmonitor.app.prefs.FilterPreferences$Selection -> ca.rmen.android.networkmonitor.app.prefs.j:
    java.lang.String selectionString -> a
    java.lang.String[] selectionArgs -> b
    57:57:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences -> ca.rmen.android.networkmonitor.app.prefs.k:
    java.lang.String PREF_SCHEDULER_DEFAULT -> a
    java.lang.String PREF_SORT_ORDER_DEFAULT -> d
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences INSTANCE -> e
    android.content.SharedPreferences mSharedPrefs -> b
    android.content.Context mContext -> c
    104:107:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences getInstance(android.content.Context) -> a
    119:119:java.lang.String getTestServer() -> a
    126:126:int getUpdateInterval() -> b
    133:134:boolean isFastPollingEnabled() -> c
    149:149:boolean isServiceEnabled() -> d
    170:170:int getDBRecordCount() -> e
    217:222:java.util.List getSelectedColumns() -> f
    245:247:java.util.List getColumnFilterValues(java.lang.String) -> a
    275:277:ca.rmen.android.networkmonitor.app.prefs.SortPreferences getSortPreferences() -> g
    294:295:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy getLocationFetchingStrategy() -> h
    302:302:boolean getShowNotificationOnTestFailure() -> i
    309:311:android.net.Uri getNotificationSoundUri() -> j
    343:344:int getIntPreference(java.lang.String,java.lang.String) -> a
    352:353:void setStringPreference(java.lang.String,java.lang.String) -> b
    356:357:void setBooleanPreference(java.lang.String,java.lang.Boolean) -> a
ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat -> ca.rmen.android.networkmonitor.app.prefs.l:
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat DECIMAL -> a
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat HEX -> b
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat DECIMAL_HEX -> c
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat[] $VALUES -> d
    53:53:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat[] values() -> values
    53:53:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$CellIdFormat valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy -> ca.rmen.android.networkmonitor.app.prefs.m:
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy SAVE_POWER -> a
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy HIGH_ACCURACY -> b
    ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy[] $VALUES -> c
    57:57:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy[] values() -> values
    57:57:ca.rmen.android.networkmonitor.app.prefs.NetMonPreferences$LocationFetchingStrategy valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.prefs.PreferenceFragmentActivity -> ca.rmen.android.networkmonitor.app.prefs.PreferenceFragmentActivity:
    java.lang.String ACTION_SHARE -> n
    java.lang.String ACTION_CLEAR -> o
    java.lang.String ACTION_IMPORT -> p
    java.lang.String ACTION_COMPRESS -> q
    java.lang.String ACTION_CLEAR_OLD -> r
    java.lang.String ACTION_CHECK_LOCATION_SETTINGS -> s
    java.lang.String ACTION_SHOW_INFO_DIALOG -> t
    java.lang.String ACTION_SHOW_WARNING_DIALOG -> u
    java.lang.String EXTRA_IMPORT_URI -> v
    java.lang.String EXTRA_DIALOG_TITLE -> w
    java.lang.String EXTRA_DIALOG_MESSAGE -> x
    java.lang.String TAG -> y
    boolean mUserInput -> z
    83:86:void onCreate(android.os.Bundle) -> onCreate
    90:93:void onNewIntent(android.content.Intent) -> onNewIntent
    96:123:void handleIntent(android.content.Intent) -> a
    127:129:void onDestroy() -> onDestroy
    133:135:void onPause() -> onPause
    139:141:void onStop() -> onStop
    145:147:void onBackPressed() -> onBackPressed
    151:159:void onItemSelected(int,java.lang.CharSequence[],int) -> a
    163:184:void onOkClicked(int,android.os.Bundle) -> a
    188:191:void onCancelClicked(int,android.os.Bundle) -> b
    210:216:void onDismiss(android.content.DialogInterface) -> onDismiss
    219:222:void dismiss() -> d
    226:228:void onCancel(android.content.DialogInterface) -> onCancel
    232:234:void onNeutralClicked(int,android.os.Bundle) -> c
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity -> ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity:
    java.lang.String TAG -> n
    android.widget.ListView mListView -> o
    53:58:void onCreate(android.os.Bundle) -> onCreate
    62:63:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    69:100:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    104:113:void selectColumns(java.lang.String[]) -> a
    116:118:void onCancel(android.view.View) -> onCancel
    121:142:void onOk(android.view.View) -> onOk
    146:156:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity$1 -> ca.rmen.android.networkmonitor.app.prefs.n:
    java.util.List val$selectedColumns -> a
    ca.rmen.android.networkmonitor.app.prefs.SelectFieldsActivity this$0 -> b
    128:128:void onPostExecute(java.lang.Object) -> onPostExecute
    128:128:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsFragment -> ca.rmen.android.networkmonitor.app.prefs.SelectFieldsFragment:
    46:61:void onActivityCreated(android.os.Bundle) -> d
    65:68:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
ca.rmen.android.networkmonitor.app.prefs.SelectFieldsFragment$SelectFieldsFragmentListener -> ca.rmen.android.networkmonitor.app.prefs.o:
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
ca.rmen.android.networkmonitor.app.prefs.SortPreferences -> ca.rmen.android.networkmonitor.app.prefs.p:
    java.lang.String sortColumnName -> a
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder sortOrder -> b
    68:68:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder -> ca.rmen.android.networkmonitor.app.prefs.q:
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder ASC -> a
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder DESC -> b
    ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder[] $VALUES -> c
    32:32:ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder[] values() -> values
    32:32:ca.rmen.android.networkmonitor.app.prefs.SortPreferences$SortOrder valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.prefs.ThemedListPreference -> ca.rmen.android.networkmonitor.app.prefs.ThemedListPreference:
    53:62:void setValue(java.lang.String) -> setValue
    66:72:java.lang.CharSequence getSummary() -> getSummary
ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorage -> ca.rmen.android.networkmonitor.app.savetostorage.a:
    55:62:void displayErrorToast(android.content.Context) -> a
ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorage$1 -> ca.rmen.android.networkmonitor.app.savetostorage.b:
    android.content.Context val$context -> a
    java.io.File val$dest -> b
    48:49:void run() -> run
ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorage$2 -> ca.rmen.android.networkmonitor.app.savetostorage.c:
    android.content.Context val$context -> a
    59:60:void run() -> run
ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorageActivity -> ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorageActivity:
    java.lang.String TAG -> n
    54:77:void onCreate(android.os.Bundle) -> onCreate
    81:97:void onFileSelected$6782e725(java.io.File) -> a
    101:103:void onDismiss$13462e() -> b
ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorageService -> ca.rmen.android.networkmonitor.app.savetostorage.SaveToStorageService:
    java.lang.String TAG -> a
    53:61:void onHandleIntent(android.content.Intent) -> onHandleIntent
ca.rmen.android.networkmonitor.app.service.BootReceiver -> ca.rmen.android.networkmonitor.app.service.BootReceiver:
    java.lang.String TAG -> a
    39:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.networkmonitor.app.service.NetMonNotification -> ca.rmen.android.networkmonitor.app.service.a:
    java.lang.String TAG -> a
    java.lang.String PREFIX -> b
    java.lang.String ACTION_DISABLE -> c
    android.content.BroadcastReceiver sDisableBroadcastReceiver -> d
    60:74:android.app.Notification createOngoingNotification(android.content.Context) -> a
    78:84:void dismissNotifications(android.content.Context) -> b
    87:89:void showEmailFailureNotification(android.content.Context) -> c
    92:94:void dismissEmailFailureNotification(android.content.Context) -> d
    98:102:void showFailedTestNotification(android.content.Context) -> e
    105:107:void dismissFailedTestNotification(android.content.Context) -> f
    114:131:void showNotification(android.content.Context,int,int,int,java.lang.Class) -> a
    45:45:java.lang.String access$000() -> a
    45:45:java.lang.String access$100() -> b
ca.rmen.android.networkmonitor.app.service.NetMonNotification$1 -> ca.rmen.android.networkmonitor.app.service.b:
    140:142:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.android.networkmonitor.app.service.NetMonService -> ca.rmen.android.networkmonitor.app.service.NetMonService:
    java.lang.String TAG -> a
    android.os.PowerManager mPowerManager -> b
    long mLastWakeUp -> c
    ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSources mDataSources -> d
    ca.rmen.android.networkmonitor.app.email.ReportEmailer mReportEmailer -> e
    ca.rmen.android.networkmonitor.app.service.scheduler.Scheduler mScheduler -> f
    java.lang.Runnable mTask -> g
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mSharedPreferenceListener -> h
    63:63:android.os.IBinder onBind(android.content.Intent) -> onBind
    68:85:void onCreate() -> onCreate
    90:90:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    95:101:void onDestroy() -> onDestroy
    107:130:void scheduleTests() -> b
    51:51:java.lang.String access$000() -> a
    51:51:long access$100(ca.rmen.android.networkmonitor.app.service.NetMonService) -> a
    51:51:android.os.PowerManager access$200(ca.rmen.android.networkmonitor.app.service.NetMonService) -> b
    51:51:long access$102(ca.rmen.android.networkmonitor.app.service.NetMonService,long) -> a
    51:51:ca.rmen.android.networkmonitor.app.service.datasources.NetMonDataSources access$300(ca.rmen.android.networkmonitor.app.service.NetMonService) -> c
    51:51:ca.rmen.android.networkmonitor.app.email.ReportEmailer access$400(ca.rmen.android.networkmonitor.app.service.NetMonService) -> d
    51:51:void access$500(ca.rmen.android.networkmonitor.app.service.NetMonService) -> e
ca.rmen.android.networkmonitor.app.service.NetMonService$1 -> ca.rmen.android.networkmonitor.app.service.c:
    ca.rmen.android.networkmonitor.app.service.NetMonService this$0 -> a
    136:173:void run() -> run
ca.rmen.android.networkmonitor.app.service.NetMonService$2 -> ca.rmen.android.networkmonitor.app.service.d:
    ca.rmen.android.networkmonitor.app.service.NetMonService this$0 -> a
    180:192:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.service.datasources.ActiveNetworkInfoDataSource -> ca.rmen.android.networkmonitor.app.service.datasources.ActiveNetworkInfoDataSource:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.net.ConnectivityManager mConnectivityManager -> mConnectivityManager
    48:51:void onCreate(android.content.Context) -> onCreate
    54:54:void onDestroy() -> onDestroy
    58:73:android.content.ContentValues getContentValues() -> getContentValues
    78:78:boolean isActiveNetworkMetered() -> isActiveNetworkMetered
ca.rmen.android.networkmonitor.app.service.datasources.BatteryDataSource -> ca.rmen.android.networkmonitor.app.service.datasources.BatteryDataSource:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    45:47:void onCreate(android.content.Context) -> onCreate
    50:50:void onDestroy() -> onDestroy
    54:64:android.content.ContentValues getContentValues() -> getContentValues
ca.rmen.android.networkmonitor.app.service.datasources.CellLocationDataSource -> ca.rmen.android.networkmonitor.app.service.datasources.CellLocationDataSource:
    java.lang.String TAG -> TAG
    int CDMA_COORDINATE_DIVISOR -> CDMA_COORDINATE_DIVISOR
    android.telephony.TelephonyManager mTelephonyManager -> mTelephonyManager
    53:55:void onCreate(android.content.Context) -> onCreate
    58:58:void onDestroy() -> onDestroy
    62:92:android.content.ContentValues getContentValues() -> getContentValues
    97:97:int getPsc(android.telephony.gsm.GsmCellLocation) -> getPsc
ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource -> ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource:
    java.lang.String TAG -> TAG
    ca.rmen.android.networkmonitor.util.NetMonSignalStrength mNetMonSignalStrength -> mNetMonSignalStrength
    int mLastSignalStrength -> mLastSignalStrength
    int mLastSignalStrengthDbm -> mLastSignalStrengthDbm
    int mLastAsuLevel -> mLastAsuLevel
    int mLastBer -> mLastBer
    int mLastLteRsrq -> mLastLteRsrq
    android.telephony.TelephonyManager mTelephonyManager -> mTelephonyManager
    android.telephony.PhoneStateListener mPhoneStateListener -> mPhoneStateListener
    58:62:void onCreate(android.content.Context) -> onCreate
    66:68:void onDestroy() -> onDestroy
    76:87:android.content.ContentValues getContentValues() -> getContentValues
    42:42:java.lang.String access$000() -> access$000
    42:42:int access$102(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> access$102
    42:42:ca.rmen.android.networkmonitor.util.NetMonSignalStrength access$200(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource) -> access$200
    42:42:int access$302(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> access$302
    42:42:int access$402(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> access$402
    42:42:int access$502(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> access$502
    42:42:int access$602(ca.rmen.android.networkmonitor.app.service.datasources.CellSignalStrengthDataSource,int) -> access$602
