android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    1025:1025:com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String) -> peekBody
    1033:1033:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String) -> fetchBody
    1040:1056:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,boolean) -> fetchBody
    1065:1065:com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String,int,int) -> peekBody
    1073:1073:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int) -> fetchBody
    1081:1081:com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String,int,int,com.sun.mail.iap.ByteArray) -> peekBody
    1089:1089:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int,com.sun.mail.iap.ByteArray) -> fetchBody
    1094:1111:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int,boolean,com.sun.mail.iap.ByteArray) -> fetchBody
    1121:1123:com.sun.mail.iap.ByteArray getResponseBuffer() -> getResponseBuffer
    1133:1148:com.sun.mail.imap.protocol.RFC822DATA fetchRFC822(int,java.lang.String) -> fetchRFC822
    1156:1176:javax.mail.Flags fetchFlags(int) -> fetchFlags
    1183:1195:com.sun.mail.imap.protocol.UID fetchUID(int) -> fetchUID
    1205:1223:com.sun.mail.imap.protocol.UID fetchSequenceNumber(long) -> fetchSequenceNumber
    1233:1254:com.sun.mail.imap.protocol.UID[] fetchSequenceNumbers(long,long) -> fetchSequenceNumbers
    1263:1288:com.sun.mail.imap.protocol.UID[] fetchSequenceNumbers(long[]) -> fetchSequenceNumbers
    1293:1293:com.sun.mail.iap.Response[] fetch(com.sun.mail.imap.protocol.MessageSet[],java.lang.String) -> fetch
    1298:1298:com.sun.mail.iap.Response[] fetch(int,int,java.lang.String) -> fetch
    1304:1304:com.sun.mail.iap.Response[] fetch(int,java.lang.String) -> fetch
    1309:1312:com.sun.mail.iap.Response[] fetch(java.lang.String,java.lang.String,boolean) -> fetch
    1320:1321:void copy(com.sun.mail.imap.protocol.MessageSet[],java.lang.String) -> copy
    1325:1327:void copy(int,int,java.lang.String) -> copy
    1332:1339:void copy(java.lang.String,java.lang.String) -> copy
    1343:1344:void storeFlags(com.sun.mail.imap.protocol.MessageSet[],javax.mail.Flags,boolean) -> storeFlags
    1348:1350:void storeFlags(int,int,javax.mail.Flags,boolean) -> storeFlags
    1357:1358:void storeFlags(int,javax.mail.Flags,boolean) -> storeFlags
    1363:1373:void storeFlags(java.lang.String,javax.mail.Flags,boolean) -> storeFlags
    1379:1418:java.lang.String createFlagList(javax.mail.Flags) -> createFlagList
    1432:1432:int[] search(com.sun.mail.imap.protocol.MessageSet[],javax.mail.search.SearchTerm) -> search
    1445:1445:int[] search(javax.mail.search.SearchTerm) -> search
    1455:1494:int[] search(java.lang.String,javax.mail.search.SearchTerm) -> search
    1507:1550:int[] issueSearch(java.lang.String,javax.mail.search.SearchTerm,java.lang.String) -> issueSearch
    1559:1585:com.sun.mail.imap.protocol.Namespaces namespace() -> namespace
    1598:1651:javax.mail.Quota[] getQuotaRoot(java.lang.String) -> getQuotaRoot
    1663:1695:javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    1706:1755:void setQuota(javax.mail.Quota) -> setQuota
    1762:1783:javax.mail.Quota parseQuota(com.sun.mail.iap.Response) -> parseQuota
    1794:1814:void setACL(java.lang.String,char,com.sun.mail.imap.ACL) -> setACL
    1822:1838:void deleteACL(java.lang.String,java.lang.String) -> deleteACL
    1846:1889:com.sun.mail.imap.ACL[] getACL(java.lang.String) -> getACL
    1899:1940:com.sun.mail.imap.Rights[] listRights(java.lang.String,java.lang.String) -> listRights
    1949:1984:com.sun.mail.imap.Rights myRights(java.lang.String) -> myRights
    2011:2028:void idleStart() -> idleStart
    2040:2052:com.sun.mail.iap.Response readIdleResponse() -> readIdleResponse
    2063:2079:boolean processIdleResponse(com.sun.mail.iap.Response) -> processIdleResponse
    2096:2103:void idleAbort() -> idleAbort
com.sun.mail.imap.protocol.IMAPResponse -> com.sun.mail.imap.protocol.IMAPResponse:
    java.lang.String key -> key
    int number -> number
    91:115:java.lang.String[] readSimpleList() -> readSimpleList
    119:119:java.lang.String getKey() -> getKey
    123:126:boolean keyEquals(java.lang.String) -> keyEquals
    130:130:int getNumber() -> getNumber
    135:138:com.sun.mail.imap.protocol.IMAPResponse readResponse(com.sun.mail.iap.Protocol) -> readResponse
com.sun.mail.imap.protocol.IMAPSaslAuthenticator -> com.sun.mail.imap.protocol.IMAPSaslAuthenticator:
    com.sun.mail.imap.protocol.IMAPProtocol pr -> pr
    java.lang.String name -> name
    java.util.Properties props -> props
    boolean debug -> debug
    java.io.PrintStream out -> out
    java.lang.String host -> host
    80:80:boolean authenticate(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authenticate
    63:63:boolean access$0(com.sun.mail.imap.protocol.IMAPSaslAuthenticator) -> access$0
    64:64:java.io.PrintStream access$1(com.sun.mail.imap.protocol.IMAPSaslAuthenticator) -> access$1
com.sun.mail.imap.protocol.IMAPSaslAuthenticator$1 -> com.sun.mail.imap.protocol.IMAPSaslAuthenticator$1:
    com.sun.mail.imap.protocol.IMAPSaslAuthenticator this$0 -> this$0
    java.lang.String val$u0 -> val$u0
    java.lang.String val$p0 -> val$p0
    java.lang.String val$r0 -> val$r0
    98:132:void handle(javax.security.auth.callback.Callback[]) -> handle
com.sun.mail.imap.protocol.INTERNALDATE -> com.sun.mail.imap.protocol.INTERNALDATE:
    char[] name -> name
    int msgno -> msgno
    java.util.Date date -> date
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    java.text.SimpleDateFormat df -> df
    95:95:java.util.Date getDate() -> getDate
    120:149:java.lang.String format(java.util.Date) -> format
com.sun.mail.imap.protocol.Item -> com.sun.mail.imap.protocol.Item:
com.sun.mail.imap.protocol.ListInfo -> com.sun.mail.imap.protocol.ListInfo:
    java.lang.String name -> name
    char separator -> separator
    boolean hasInferiors -> hasInferiors
    boolean canOpen -> canOpen
    int changeState -> changeState
    java.lang.String[] attrs -> attrs
    int CHANGED -> CHANGED
    int UNCHANGED -> UNCHANGED
    int INDETERMINATE -> INDETERMINATE
com.sun.mail.imap.protocol.MailboxInfo -> com.sun.mail.imap.protocol.MailboxInfo:
    javax.mail.Flags availableFlags -> availableFlags
    javax.mail.Flags permanentFlags -> permanentFlags
    int total -> total
    int recent -> recent
    int first -> first
    long uidvalidity -> uidvalidity
    long uidnext -> uidnext
    int mode -> mode
com.sun.mail.imap.protocol.MessageSet -> com.sun.mail.imap.protocol.MessageSet:
    int start -> start
    int end -> end
    63:63:int size() -> size
    70:88:com.sun.mail.imap.protocol.MessageSet[] createMessageSets(int[]) -> createMessageSets
    95:118:java.lang.String toString(com.sun.mail.imap.protocol.MessageSet[]) -> toString
    126:134:int size(com.sun.mail.imap.protocol.MessageSet[]) -> size
com.sun.mail.imap.protocol.Namespaces -> com.sun.mail.imap.protocol.Namespaces:
    com.sun.mail.imap.protocol.Namespaces$Namespace[] personal -> personal
    com.sun.mail.imap.protocol.Namespaces$Namespace[] otherUsers -> otherUsers
    com.sun.mail.imap.protocol.Namespaces$Namespace[] shared -> shared
    145:164:com.sun.mail.imap.protocol.Namespaces$Namespace[] getNamespaces(com.sun.mail.iap.Response) -> getNamespaces
com.sun.mail.imap.protocol.Namespaces$Namespace -> com.sun.mail.imap.protocol.Namespaces$Namespace:
    java.lang.String prefix -> prefix
    char delimiter -> delimiter
com.sun.mail.imap.protocol.RFC822DATA -> com.sun.mail.imap.protocol.RFC822DATA:
    char[] name -> name
    int msgno -> msgno
    com.sun.mail.iap.ByteArray data -> data
    71:71:com.sun.mail.iap.ByteArray getByteArray() -> getByteArray
    75:78:java.io.ByteArrayInputStream getByteArrayInputStream() -> getByteArrayInputStream
com.sun.mail.imap.protocol.RFC822SIZE -> com.sun.mail.imap.protocol.RFC822SIZE:
    char[] name -> name
    int msgno -> msgno
    int size -> size
com.sun.mail.imap.protocol.SaslAuthenticator -> com.sun.mail.imap.protocol.SaslAuthenticator:
    boolean authenticate(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authenticate
com.sun.mail.imap.protocol.SearchSequence -> com.sun.mail.imap.protocol.SearchSequence:
    java.lang.String[] monthTable -> monthTable
    java.util.Calendar cal -> cal
    66:109:com.sun.mail.iap.Argument generateSequence(javax.mail.search.SearchTerm,java.lang.String) -> generateSequence
    117:135:boolean isAscii(javax.mail.search.SearchTerm) -> isAscii
    139:145:boolean isAscii(java.lang.String) -> isAscii
    151:157:com.sun.mail.iap.Argument and(javax.mail.search.AndTerm,java.lang.String) -> and
    162:205:com.sun.mail.iap.Argument or(javax.mail.search.OrTerm,java.lang.String) -> or
    210:226:com.sun.mail.iap.Argument not(javax.mail.search.NotTerm,java.lang.String) -> not
    231:235:com.sun.mail.iap.Argument header(javax.mail.search.HeaderTerm,java.lang.String) -> header
    240:245:com.sun.mail.iap.Argument messageid(javax.mail.search.MessageIDTerm,java.lang.String) -> messageid
    249:279:com.sun.mail.iap.Argument flag(javax.mail.search.FlagTerm) -> flag
    284:287:com.sun.mail.iap.Argument from(java.lang.String,java.lang.String) -> from
    293:305:com.sun.mail.iap.Argument recipient(javax.mail.Message$RecipientType,java.lang.String,java.lang.String) -> recipient
    310:314:com.sun.mail.iap.Argument subject(javax.mail.search.SubjectTerm,java.lang.String) -> subject
    319:323:com.sun.mail.iap.Argument body(javax.mail.search.BodyTerm,java.lang.String) -> body
    328:343:com.sun.mail.iap.Argument size(javax.mail.search.SizeTerm) -> size
    366:373:java.lang.String toIMAPDate(java.util.Date) -> toIMAPDate
    378:404:com.sun.mail.iap.Argument sentdate(javax.mail.search.DateTerm) -> sentdate
    409:435:com.sun.mail.iap.Argument receiveddate(javax.mail.search.DateTerm) -> receiveddate
com.sun.mail.imap.protocol.Status -> com.sun.mail.imap.protocol.Status:
    java.lang.String mbox -> mbox
    int total -> total
    int recent -> recent
    long uidnext -> uidnext
    long uidvalidity -> uidvalidity
    int unseen -> unseen
    java.lang.String[] standardItems -> standardItems
    85:95:void add(com.sun.mail.imap.protocol.Status,com.sun.mail.imap.protocol.Status) -> add
com.sun.mail.imap.protocol.UID -> com.sun.mail.imap.protocol.UID:
    char[] name -> name
    int seqnum -> seqnum
    long uid -> uid
com.sun.mail.imap.protocol.UIDSet -> com.sun.mail.imap.protocol.UIDSet:
    long start -> start
    long end -> end
    64:64:long size() -> size
    71:89:com.sun.mail.imap.protocol.UIDSet[] createUIDSets(long[]) -> createUIDSets
    96:119:java.lang.String toString(com.sun.mail.imap.protocol.UIDSet[]) -> toString
    127:135:long size(com.sun.mail.imap.protocol.UIDSet[]) -> size
com.sun.mail.pop3.DefaultFolder -> com.sun.mail.pop3.DefaultFolder:
    58:58:java.lang.String getName() -> getName
    62:62:java.lang.String getFullName() -> getFullName
    66:66:javax.mail.Folder getParent() -> getParent
    70:70:boolean exists() -> exists
    74:75:javax.mail.Folder[] list(java.lang.String) -> list
    79:79:char getSeparator() -> getSeparator
    83:83:int getType() -> getType
    87:87:boolean create(int) -> create
    91:91:boolean hasNewMessages() -> hasNewMessages
    95:98:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    103:103:javax.mail.Folder getInbox() -> getInbox
    108:108:boolean delete(boolean) -> delete
    112:112:boolean renameTo(javax.mail.Folder) -> renameTo
    116:116:void open(int) -> open
    120:120:void close(boolean) -> close
    124:124:boolean isOpen() -> isOpen
    128:128:javax.mail.Flags getPermanentFlags() -> getPermanentFlags
    132:132:int getMessageCount() -> getMessageCount
    136:136:javax.mail.Message getMessage(int) -> getMessage
    140:140:void appendMessages(javax.mail.Message[]) -> appendMessages
    144:144:javax.mail.Message[] expunge() -> expunge
com.sun.mail.pop3.POP3Folder -> com.sun.mail.pop3.POP3Folder:
    java.lang.String name -> name
    com.sun.mail.pop3.Protocol port -> port
    int total -> total
    int size -> size
    boolean exists -> exists
    boolean opened -> opened
    java.util.Vector message_cache -> message_cache
    boolean doneUidl -> doneUidl
    85:85:java.lang.String getName() -> getName
    89:89:java.lang.String getFullName() -> getFullName
    93:93:javax.mail.Folder getParent() -> getParent
    103:103:boolean exists() -> exists
    113:113:javax.mail.Folder[] list(java.lang.String) -> list
    122:122:char getSeparator() -> getSeparator
    131:131:int getType() -> getType
    141:141:boolean create(int) -> create
    151:151:boolean hasNewMessages() -> hasNewMessages
    161:161:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    172:172:boolean delete(boolean) -> delete
    182:182:boolean renameTo(javax.mail.Folder) -> renameTo
    194:224:void open(int) -> open
    227:268:void close(boolean) -> close
    271:278:boolean isOpen() -> isOpen
    288:288:javax.mail.Flags getPermanentFlags() -> getPermanentFlags
    297:300:int getMessageCount() -> getMessageCount
    305:314:javax.mail.Message getMessage(int) -> getMessage
    319:331:com.sun.mail.pop3.POP3Message createMessage(javax.mail.Folder,int) -> createMessage
    341:341:void appendMessages(javax.mail.Message[]) -> appendMessages
    354:354:javax.mail.Message[] expunge() -> expunge
    368:409:void fetch(javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    419:429:java.lang.String getUID(javax.mail.Message) -> getUID
    441:442:int getSize() -> getSize
    455:485:int[] getSizes() -> getSizes
    497:498:java.io.InputStream listCommand() -> listCommand
    505:507:void finalize() -> finalize
    511:513:void checkOpen() -> checkOpen
    517:519:void checkClosed() -> checkClosed
    523:525:void checkReadable() -> checkReadable
    529:531:void checkWritable() -> checkWritable
    539:540:com.sun.mail.pop3.Protocol getProtocol() -> getProtocol
    547:548:void notifyMessageChangedListeners(int,javax.mail.Message) -> notifyMessageChangedListeners
com.sun.mail.pop3.POP3Message -> com.sun.mail.pop3.POP3Message:
    java.lang.String UNKNOWN -> UNKNOWN
    com.sun.mail.pop3.POP3Folder folder -> folder
    int hdrSize -> hdrSize
    int msgSize -> msgSize
    java.lang.String uid -> uid
    85:90:void setFlags(javax.mail.Flags,boolean) -> setFlags
    105:130:int getSize() -> getSize
    143:213:java.io.InputStream getContentStream() -> getContentStream
    225:232:void invalidate(boolean) -> invalidate
    244:251:java.io.InputStream top(int) -> top
    267:269:java.lang.String[] getHeader(java.lang.String) -> getHeader
    286:288:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    306:306:void setHeader(java.lang.String,java.lang.String) -> setHeader
    324:324:void addHeader(java.lang.String,java.lang.String) -> addHeader
    339:339:void removeHeader(java.lang.String) -> removeHeader
    355:357:java.util.Enumeration getAllHeaders() -> getAllHeaders
    368:370:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    381:383:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    397:397:void addHeaderLine(java.lang.String) -> addHeaderLine
    408:410:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    422:424:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    436:438:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    450:450:void saveChanges() -> saveChanges
    459:479:void loadHeaders() -> loadHeaders
com.sun.mail.pop3.POP3SSLStore -> com.sun.mail.pop3.POP3SSLStore:
com.sun.mail.pop3.POP3Store -> com.sun.mail.pop3.POP3Store:
    java.lang.String name -> name
    int defaultPort -> defaultPort
    boolean isSSL -> isSSL
    com.sun.mail.pop3.Protocol port -> port
    com.sun.mail.pop3.POP3Folder portOwner -> portOwner
    java.lang.String host -> host
    int portNum -> portNum
    java.lang.String user -> user
    java.lang.String passwd -> passwd
    boolean rsetBeforeQuit -> rsetBeforeQuit
    boolean disableTop -> disableTop
